════════════════════════════════════════════════
ANALISE ESTRUTURAL DO REPOSITORIO (auto-gerada)
STACK DETECTADA: GeneXus 18
════════════════════════════════════════════════

GENEXUS VERSION: 18 (KMW MajorVersion=4, Build=185416)
KB NAME: GLPPortal
KB LANGUAGE: Portuguese
TOTAL OBJECTS: 5517

OBJECT INVENTORY (by kind):
    - FOLDER: 10
    - MODULE: 128
    - DOMAIN: 376
    - TRANSACTION: 159
    - TABLE: 158
    - INDEX: 168
    - SUBTYPE_GROUP: 112
    - STRUCTURED_DATA_TYPE: 263
    - EXTERNAL_OBJECT: 238
    - PROCEDURE: 844
    - WEB_PANEL: 589
    - THEME_CLASS: 1446
    - IMAGE: 250
    - WORK_WITH_PLUS_PATTERN: 281
    - UNKNOWN: 495
    - UNKNOWN(1132ac08): 37
    - UNKNOWN(3affc0b3): 4
    - UNKNOWN(36e32e2d): 1
    - UNKNOWN(78cecefe): 6
    - UNKNOWN(c804fdbd): 7
    - UNKNOWN(c88fffcd): 51
    - UNKNOWN(83476c1e): 3
    - UNKNOWN(562f4793): 21
    - UNKNOWN(dcdcdcdc): 3
    - UNKNOWN(88313f43): 3
    - UNKNOWN(5592de59): 135
    - UNKNOWN(19abc6ff): 21
    - UNKNOWN(faeb588c): 1
    - UNKNOWN(ecececec): 4
    - UNKNOWN(624a8b31): 4
    - UNKNOWN(ffd44be7): 78
    - UNKNOWN(bf08dfb1): 2
    - UNKNOWN(2a9e9aba): 21
    - UNKNOWN(78b3fa0e): 10
    - UNKNOWN(083f1b21): 82
    - UNKNOWN(c84ec0ea): 1

DOMAINS (376):
    # name + dataType (extracted from ATTCUSTOMTYPE Property when available)
    - APIAuthorizationStatus
    - AccessToken
    - AccessTokenProvider
    - ActionTexts
    - Address
    - AlertPosition
    - AlertType
    - AmbienteMP
    - ApplicationState
    - Argon2HashType
    - Argon2Version
    - AsymmetricEncryptionAlgorithm
    - AsymmetricEncryptionPadding
    - AsymmetricSigningAlgorithm
    - Ativo
    - AudioAPISessionType
    - AuthType
    - BarcodeType
    - BeaconProximity
    - CI
    - CNPJ
    - CPF
    - CallTargetSize
    - CallType
    - CameraAPIQuality
    - CardDetectionMode
    - Channel
    - ChannelProperties
    - ChatbotContextElements
    - ChatbotGeolocationHelper
    - ChatbotLayouts
    - ChatbotMessageTypes
    - ChatbotNotificationTypes
    - ChatbotPlatform
    - ChecksumAlgorithm
    - Code
    - ColorScheme
    - CommandBasedResponseType
    - CommonCallTarget
    - CompareKind
    - Component
    - Conversational
    - CreditCardType
    - Criticidade
    - CryptoEncryptAlgorithm
    - CryptoHashAlgorithm
    - CryptoSignAlgorithm
    - DVMessageBoolean
    - DVMessageEffect
    - DVMessageStyling
    - DVMessageType
    - Data
    - Descricao
    - Description
    - Destino
    - DeviceAuthenticationPolicy
    - DeviceFolder
    - DiaSemana
    - DirectionsServiceProviders
    - DtHora
    - DynamicCallOption
    - Effect
    - Email
    - Encoding
    - EncodingTypes
    - EnviadoSIVA
    - ErrorCode
    - EventAction
    - EventData
    - EventErrors
    - EventExecution
    - EventStatus
    - ExportType
    - ExpressaoRegular
    - Fabricante
    - FacebookGridProperties
    - FacebookHeightRatio
    - FacebookProperties
    - FacebookQuickRepliesContentTypes
    - FacebookQuickRepliesProperties
    - FacebookWebViewProperties
    - FetchStatus
    - FilterOperation
    - FilterRelationType
    - FlagDomain
    - FlexAlignContent
    - FlexAlignItems
    - FlexDirection
    - FlexJustifyContent
    - FlexWrap
    - FormatoCodigoBarra
    - GAMAPIMode
    - GAMAPIModes
    - GAMAccessMethod
    - GAMAddress
    - GAMAllowMultipleConcurrentSessions
    - GAMAppConnectionModes
    - GAMApplicationAuthorizarionRequestType
    - GAMApplicationType
    - GAMApplicationsListGroupBy
    - GAMAuditoryDetail
    - GAMAutExtOAuthVersions
    - GAMAutExtWebServiceVersions
    - GAMAuthenticationFunctions
    - GAMAuthenticationTypeName
    - GAMAuthenticationTypes
    - GAMBoolean
    - GAMBooleanFilter
    - GAMBrowser
    - GAMChallenge
    - GAMClientApplicationId
    - GAMClientApplicationSecret
    - GAMConnectionName
    - GAMConnectionUser
    - GAMCountryId
    - GAMDate
    - GAMDateTime
    - GAMDescriptionLong
    - GAMDescriptionMedium
    - GAMDescriptionMediumVC
    - GAMDescriptionShort
    - GAMDeviceId
    - GAMEMail
    - GAMEmailTypes
    - GAMEncryptedData
    - GAMEncryptionKey
    - GAMErrorMessages
    - GAMEventSubscriptionStatus
    - GAMEvents
    - GAMExternalAuthentication
    - GAMExternalAuthenticationResponseMethod
    - GAMExternalAuthorizationVersions
    - GAMExternalRefreshToken
    - GAMGUID
    - GAMGeneralStatus
    - GAMGenerateAuditory
    - GAMGenerateSessionStatistics
    - GAMIPAddress
    - GAMIdToken
    - GAMIdentificatorKey
    - GAMImage
    - GAMImageBlob
    - GAMInitAuthenticationTypeOAuth20
    - GAMInternalGUIDs
    - GAMKeyNumLong
    - GAMKeyNumShort
    - GAMLanguageCulture
    - GAMMenuOptionType
    - GAMOTPGenerationTypes
    - GAMOperatingSystems
    - GAMOptionFilter
    - GAMOrders
    - GAMPassword
    - GAMPasswordDB
